/Users/valtterivalo/.pyenv/versions/3.12.3/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
oracle_mode=0 target=20000 total_agents=256 horizon=128 ckpt=checkpoints/osrs_inferno/p2k4szzs/0000000049971200.bin
  rollout=1 n_this=0 n_total=0 elapsed=0.1s rate=0.0/s
  rollout=2 n_this=256 n_total=256 elapsed=0.1s rate=1981.7/s
  rollout=3 n_this=194 n_total=450 elapsed=0.2s rate=2323.7/s
  rollout=4 n_this=82 n_total=532 elapsed=0.3s rate=2058.6/s
  rollout=5 n_this=236 n_total=768 elapsed=0.3s rate=2372.0/s
  rollout=11 n_this=168 n_total=1819 elapsed=0.7s rate=2538.1/s
  rollout=17 n_this=176 n_total=2871 elapsed=1.1s rate=2592.3/s
  rollout=23 n_this=158 n_total=3918 elapsed=1.5s rate=2638.6/s
  rollout=29 n_this=177 n_total=4966 elapsed=1.9s rate=2651.8/s
  rollout=35 n_this=179 n_total=6022 elapsed=2.3s rate=2674.6/s
  rollout=41 n_this=167 n_total=7090 elapsed=2.6s rate=2691.4/s
  rollout=47 n_this=182 n_total=8160 elapsed=3.0s rate=2704.5/s
  rollout=53 n_this=170 n_total=9198 elapsed=3.4s rate=2687.6/s
  rollout=59 n_this=161 n_total=10253 elapsed=3.9s rate=2645.4/s
  rollout=65 n_this=188 n_total=11312 elapsed=4.3s rate=2631.1/s
  rollout=71 n_this=175 n_total=12374 elapsed=4.7s rate=2631.4/s
  rollout=77 n_this=182 n_total=13413 elapsed=5.1s rate=2629.7/s
  rollout=83 n_this=170 n_total=14469 elapsed=5.5s rate=2630.4/s
  rollout=89 n_this=157 n_total=15499 elapsed=6.0s rate=2590.1/s
  rollout=95 n_this=171 n_total=16538 elapsed=6.4s rate=2580.3/s
  rollout=101 n_this=183 n_total=17567 elapsed=6.8s rate=2577.0/s
  rollout=107 n_this=179 n_total=18573 elapsed=7.2s rate=2574.4/s
  rollout=113 n_this=180 n_total=19639 elapsed=7.6s rate=2578.3/s
done. elapsed=8s n_normal=0
wrote experiments/heavy_research_phase2_v4/oracle_eval_v2/E0.json
