/Users/valtterivalo/.pyenv/versions/3.12.3/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
oracle_mode=1 target=20000 total_agents=256 horizon=128 ckpt=checkpoints/osrs_inferno/p2k4szzs/0000000049971200.bin
  rollout=1 n_this=0 n_total=0 elapsed=0.1s rate=0.0/s
  rollout=2 n_this=256 n_total=256 elapsed=0.1s rate=2066.5/s
  rollout=3 n_this=165 n_total=421 elapsed=0.2s rate=2237.5/s
  rollout=4 n_this=96 n_total=517 elapsed=0.2s rate=2073.5/s
  rollout=5 n_this=250 n_total=767 elapsed=0.3s rate=2495.3/s
  rollout=11 n_this=157 n_total=1822 elapsed=0.7s rate=2676.9/s
  rollout=17 n_this=171 n_total=2878 elapsed=1.1s rate=2733.0/s
  rollout=23 n_this=153 n_total=3918 elapsed=1.4s rate=2771.4/s
  rollout=29 n_this=162 n_total=4964 elapsed=1.8s rate=2788.9/s
  rollout=35 n_this=191 n_total=6037 elapsed=2.1s rate=2811.4/s
  rollout=41 n_this=201 n_total=7109 elapsed=2.5s rate=2826.9/s
  rollout=47 n_this=187 n_total=8184 elapsed=2.9s rate=2834.3/s
  rollout=53 n_this=181 n_total=9226 elapsed=3.2s rate=2840.1/s
  rollout=59 n_this=158 n_total=10287 elapsed=3.6s rate=2840.6/s
  rollout=65 n_this=176 n_total=11337 elapsed=4.0s rate=2838.1/s
  rollout=71 n_this=176 n_total=12417 elapsed=4.4s rate=2849.6/s
  rollout=77 n_this=161 n_total=13456 elapsed=4.7s rate=2849.9/s
  rollout=83 n_this=162 n_total=14510 elapsed=5.1s rate=2851.2/s
  rollout=89 n_this=153 n_total=15542 elapsed=5.5s rate=2848.2/s
  rollout=95 n_this=157 n_total=16573 elapsed=5.8s rate=2843.8/s
  rollout=101 n_this=179 n_total=17598 elapsed=6.2s rate=2841.4/s
  rollout=107 n_this=179 n_total=18604 elapsed=6.6s rate=2836.9/s
  rollout=113 n_this=181 n_total=19664 elapsed=6.9s rate=2836.0/s
done. elapsed=7s n_normal=0
wrote experiments/heavy_research_phase2_v4/oracle_eval/E1.json
